-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /ws/build/rae_description
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /ws/install/rae_description/share/rae_description//launch/rsp.launch.py
-- Symlinking: /ws/install/rae_description/share/rae_description//urdf/camera.urdf.xacro
-- Symlinking: /ws/install/rae_description/share/rae_description//urdf/inertial_moment_calc.xacro
-- Symlinking: /ws/install/rae_description/share/rae_description//urdf/models/RAE-TOP-ASSY_0417.STL
-- Symlinking: /ws/install/rae_description/share/rae_description//urdf/models/caster-wheel.stl
-- Symlinking: /ws/install/rae_description/share/rae_description//urdf/models/rae.stl
-- Symlinking: /ws/install/rae_description/share/rae_description//urdf/rae.urdf.xacro
-- Symlinking: /ws/install/rae_description/share/rae_description//urdf/rae_core.urdf.xacro
-- Symlinking: /ws/install/rae_description/share/rae_description//urdf/rae_gazebo_control.urdf.xacro
-- Symlinking: /ws/install/rae_description/share/rae_description//urdf/rae_ros2_control.urdf.xacro
-- Symlinking: /ws/install/rae_description/share/ament_index/resource_index/package_run_dependencies/rae_description
-- Symlinking: /ws/install/rae_description/share/ament_index/resource_index/parent_prefix_path/rae_description
-- Symlinking: /ws/install/rae_description/share/rae_description/environment/ament_prefix_path.sh
-- Symlinking: /ws/install/rae_description/share/rae_description/environment/ament_prefix_path.dsv
-- Symlinking: /ws/install/rae_description/share/rae_description/environment/path.sh
-- Symlinking: /ws/install/rae_description/share/rae_description/environment/path.dsv
-- Symlinking: /ws/install/rae_description/share/rae_description/local_setup.bash
-- Symlinking: /ws/install/rae_description/share/rae_description/local_setup.sh
-- Symlinking: /ws/install/rae_description/share/rae_description/local_setup.zsh
-- Symlinking: /ws/install/rae_description/share/rae_description/local_setup.dsv
-- Symlinking: /ws/install/rae_description/share/rae_description/package.dsv
-- Symlinking: /ws/install/rae_description/share/ament_index/resource_index/packages/rae_description
-- Symlinking: /ws/install/rae_description/share/rae_description/cmake/rae_descriptionConfig.cmake
-- Symlinking: /ws/install/rae_description/share/rae_description/cmake/rae_descriptionConfig-version.cmake
-- Symlinking: /ws/install/rae_description/share/rae_description/package.xml
